0,Frostblade Scroll,175,123,1,1024,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30,0,4,0,1,1,1,0,0,0,0,0,0,0,0,0,1,4,QViRCtA0ryqL/xDkUdi7xSPT4sqr7tUZuiFro83HW4Y=
185,Silver Brocaded Bodice,180,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,qaehOO7l0lZOooBul81wfvYm7NYCrSpmnfz21lzzZCM=
186,Silver Horn,175,950,0,8191,0,1,1,1,1,1,1,1,1,1,1,1,1,1,50,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,3,0,Ax1505rkG/XrtjWPeKx2jkL2VDMsYQDPXe3+z7ECb9w=
187,Silver Key,200,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,99,0,0DF3ADagubSGst2ob12aDPdfwgPCvL4I0H2DhX9RZds=
188,Silver Sash,180,250,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,b6KC6PHNC3yQznCJc1cck7ug5nlory5lydEiufgFyZ4=
189,Simple Gold Jerkin,180,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,uA5H8GHUU1/UqfBKX9SEzsxo/J9XZzvnPIRcMdE9rNY=
190,Simple Gray Cloak,180,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,SuyFczyT3QQFgZCkY+uKKI/i8l54cHUnrrS5th6rowM=
191,Simple Orange Silk Vest,180,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,ZSzw0LRX7RPfySoW7NPl0Ibkh4Kfj4Ig7PYhNq5v8+U=
192,Simple Purple Dragonskin Blouse,180,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,P1s1OB2z0jN2Av+FlUHoWoqEvJMcinQhWuYnMoyStXM=
193,Simple Purple Fur-Lined Toga,180,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,AycLmIjQQABTCWpANRVZ3SE8wW25h0J8wdLDGe2F7I0=
194,Simple Red Jerkin,180,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,bai/UDeglBT11U0mcWL22zA/kfOJBB/4yW7EqTbTzdI=
195,Simple Violet Jerkin,180,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,i+bDxgX/EfM4cNuwiPhI2nI5ecPblcj1JbMEY8Ol+J8=
196,Simple White Fur-Lined Robe,180,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,xgXbgEmHvthxgSFT8A90Hu3kiuz7uGrIJsBKWp9X6YQ=
197,Simple White Wool Robe,180,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,NRHMbdjP0S7UqNuff24sUIuBRY4RWHBAfmCaFIbdJXU=
198,Six Pack,200,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,99,0,iRIOH20AHsvStHmW26C86IIyO7noDkNc0CX0UHOEepw=
199,Small Shield,178,82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,35,35,0,0,0,0,5,0,1,255,0,0,0,0,2iTHBt8GJQhE1XtoVi8ruKwjp0ZTxmQAMij75jvCXzc=
200,Snowshoes,180,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,rDYzFRSSeoVJAjBv3lEeZpRvD00b97OOfE46Jw1DOwA=
201,Solar Suit,177,4000,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,21,21,0,0,0,0,0,0,1,0,0,0,6,0,yDWnKic9uzt6CTYCIqAw9WYCU9naql6iSX6QpcoZK6k=
202,Spiked Shield,178,278,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,30,30,0,0,0,1,7,0,1,255,0,0,1,0,cp/Dyq16KkmHFM8YOR6D3tCLkb7QTazJuatCV+AVQVc=
203,Spirit Shield,178,438,0,2826,0,0,0,0,0,0,19,0,0,0,0,0,0,26,0,0,0,0,0,25,25,0,0,0,1,0,0,1,255,0,0,4,0,GISRFqmQd/WM5BTgHNQH7qvigGvYeGDyIUv4gYTgk7s=
204,Splintmail Coat,177,190,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,29,29,0,0,0,0,42,0,1,0,0,0,2,0,KcB64i28fD5utW9jzVLXO2t+Nf5mAUJp8WNkRg+mOSw=
205,Splintmail Hood,177,190,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,29,29,0,0,0,0,7,0,0,0,0,0,2,0,oqroE1bnI3a5lsXzEV/U+QtlvgCnaPvoitYHC7RYKxc=
206,Splintmail Leggings,177,190,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,29,29,0,0,0,0,21,0,3,0,0,0,2,0,5eQNfj/2vrC/dbthXBqgBsPtq/ljd1daSYow7yWOKeE=
207,Staff,178,38,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,40,40,0,0,0,1,0,0,2,255,0,0,0,0,+3RIgQu7ubbZQhKxZujx6l72974H1qweSnR1n01fEuw=
208,Staff Of Amber,178,875,0,1546,0,0,0,0,0,0,0,36,0,0,0,0,0,18,0,0,0,0,0,45,45,0,0,0,1,0,0,2,255,0,0,3,0,DCgdjNUXgvot0zTXdu+ON95LVsLhEsNTuh/mXLCAdfU=
209,Staff Piece,200,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,99,0,/dbhpFYOfTiJmZpZGEV2peDEDoihOKtsSgKiCD7yvL0=
210,Stealth Suit,180,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,0,ChWv6w+aBiS8wYO2xThcsg1TC8sdWvWcb+ATBVVj5bM=
211,Stiletto,178,22,0,2,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,35,35,0,0,0,0,1,0,1,255,0,0,0,0,GgP6BCxvQ2B6DashrF42LPHy52+Np7Wufunx4DVdx2k=
212,Strength Card,175,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,4,0,M07NAGAUC4YRp0hAR3EGK6rbxtROiwNZ2uS/jI5K6gg=
213,Studded Breastplate,177,73,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,39,39,0,0,0,0,23,0,1,0,0,0,0,0,U2Ry69jwhdJRHr8csLa/knNolpuP9FyE7oMlyolOk9s=
214,Studded Gauntlets,177,73,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,39,39,0,0,0,0,4,0,2,0,0,0,0,0,qgnbhoEe+hHBDCdMzmCFWCp9CT0yP+CUqrg/+WE4vA4=
215,Studded Greaves,177,73,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,39,39,0,0,0,0,8,0,3,0,0,0,0,0,rOFISiDY+/wVRSr0cpx8s8G7qGtL0NDCGvRo/874kNM=
216,Studded Helmet,177,73,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,39,39,0,0,0,0,4,0,0,0,0,0,0,0,F4GC0ikgwqssO56sEebEtxRZqKMiU1K0AWK2ldg4x/U=
217,Sword,178,98,0,3,0,0,0,0,0,0,0,0,0,0,0,0,18,15,0,0,0,0,0,25,25,0,0,0,0,5,0,1,255,0,0,0,0,OKed/IH3g4z/CYMGnIrtOuJlDqWGFxKscaADhxtWkBE=
218,Sword Of The Adept,178,1200,0,6676,0,0,0,0,0,37,0,0,0,0,0,0,26,0,0,0,0,0,30,49,49,0,0,0,0,0,0,1,255,0,0,99,0,sPcEAxP6XQ+Be6VjGoQgDzddGJhY1hxG75GiEgOU4oM=
219,Temperance Card,175,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0,JFHgD7/GbJoQteZtPf+lsiJtAJ+Lho+1PAtUVSmsrXc=
220,The Chariot Card,175,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,0,0,0,0,0,0,0,0,0,3,0,oPVNvj912w4IbcNBLYjHIxBedUwVyBefF14BoSRENBQ=
221,The Fool Card,175,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,mBk8skBdfINl5oZX7GxtrnYVvfaTwj4ix5n26CidETQ=
222,The Heirophant Card,175,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,XP+PAMv+wP/RWXyOHyPc4O4udOG6w8CjvoWGbHVlk08=
223,The Star Card,175,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,SzEz1UsBb8G53ICpzNAFIRrABlEhOIei97Zp6JyN5pA=
224,Thunder Quarrels,178,225,0,1300,0,0,0,0,0,0,0,26,0,0,0,0,18,0,0,0,0,0,0,35,35,0,0,0,0,0,0,4,10,0,0,5,0,ZxLdFr/g323t6jZPJljfpqMODUxjqyPV1QhBe/MD4lM=
225,Tome Of Knowledge,175,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,4,0,FGlA1Z+RHeIcuOraSJa3IOKNUUvdTx9vrrmSj+kAGFA=
226,Tome Of Leadership,175,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,4,0,JTCDANCBY7AU9JevtigtyjMqqr1+Xvy/vGzoKLFdu60=
227,Tome Of Understanding,175,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,4,0,/O4e418t3nzyHO47AC8rbKTbeRQHPC4lCZeg+9hm81s=
228,Tower Shield,178,89,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,45,45,0,0,0,0,10,0,1,255,0,0,2,0,ponORjxTF5bn8gsZ77UvdtIKbOB0bklq7iIsJ10NrX0=
229,Troll Ring Half,200,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,65536,0,0,0,0,0,0,0,0,0,0,99,0,W7Cqka0vNjegxyDp4BC4oQgi5sy9VwwY5riAmLjhGCM=
230,Truesilver Coat,177,670,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,79,79,0,0,0,0,0,0,1,0,0,0,4,0,TSbBtN4QOCVcJBbl5xcmtXSPcYo0TRsYgCpKA3vW5qA=
231,Truesilver Gauntlets,177,670,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,79,79,0,0,0,0,0,0,2,0,0,0,4,0,tLDC3I29VYGFhhIJoQdtfK+NQM9sh8wEbKeL2nLaJaw=
232,Truesilver Helm,177,670,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,79,79,0,0,0,0,0,0,0,0,0,0,4,0,lsj2Pb9ZzoGA5t2RFyXCBTNbEWxVpGvmUKKhQa3lr20=
233,Truesilver Leggings,177,670,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,79,79,0,0,0,0,0,0,3,0,0,0,4,0,DK7DS2hsXC6lPNF24HkbZuh0MXJyqnsA92hMiXsqPbs=
234,War Net,178,54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15,15,0,0,0,0,4,0,2,255,0,0,2,0,Ju2CcebyJMKUbKrEAnRoriS1TXasWlFuHKXBDlewATs=
235,Whetstone,200,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,3,0,0,0,0,0,0,0,0,0,99,0,aWaAbpHMDl1qN2Zqzob8QR06eacvLI4AWzoXRApj1c8=
236,Whip,178,47,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,20,20,0,0,0,0,2,0,1,255,0,0,0,0,tkknMkzdllSTAnz4FJrUJdfRvDVYUwatwFFskizsQqA=
237,White Cotton Robe,180,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,OZzCJpmq9S270ODtJIAtTFbMjJYmu/L8IlkdsU4m7i4=
238,White Cotton Tunic,180,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,TzXwLr0FZ0qrY/KNlDm0T0zEXQl2rWJzqAPhG+V38aw=
239,White Linen Shirt,180,46,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,9F4D6d40j2PifzulsPgbhmmk/H6g7IlQ7Sz0g5vM2Lw=
240,Winged Sandals,180,8750,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,99,0,ek8VgqMtSnmMrcH6GID31uRHG/HzpUkTsfBq9yJyzcY=
241,Wizard Eye Scroll,175,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,1,1,0,0,0,0,0,0,0,0,0,1,3,8a/9y3Au6zRz9TKzg2PQNuwuh/wNuad18diPBXad3aI=
242,Wizards Eye,175,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,12,12,1,0,0,0,0,0,0,30,0,0,2,0,tpAp79ffe7GRLKq17uZofGJz9i0ujeZd1Hk0eN/XA8Q=
243,Wooden Club,178,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,20,20,0,0,0,0,0,0,1,255,0,0,0,0,CQjAKEY5cLTG4itZuGErxtw1H2UK+PhJrUgy/ayZdvI=
244,Switchblade,178,45,0,8,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,255,255,0,1,0,0bXz944ImjJzoLgkUtDPxElkpWorhhEQR5E8eM2IZYo=
245,Dagger,178,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,255,255,0,1,0,GGuAryGzKXPA72mnFRseHxPG/U3mR8ILDUV3tKIU6FA=
246,Short Sword,178,56,0,10,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,2,3,1,0,0,1,255,50,0,1,0,RPHhDdbfdfDVxIR+Ov8eI0Of9W+dSn6iu91EddYv0Rs=
247,Sword,178,76,0,14,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,23,0,10,10,1,7,0,1,255,10,0,1,0,hTXuByZuU/cLItmVv+Gq8I5JrxeMx2vv/HqzqwTBFt4=
248,Sword,178,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,2,3,1,0,0,1,255,67,0,1,0,aklDKTHcsE5ag9jAheMthgdRTYmvVq507DotnBbU8Ms=
249,Longsword,178,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,4,1,0,0,2,255,75,0,3,0,AutJkP1tV/ziI1d1sZhtDU4mjV9zx+2mUzwHBYdObyY=
250,Greatsword,178,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,5,1,0,0,2,255,75,0,3,0,JYSprpLsWHOD4FjcBr/dEvkCF7sCpw7ZkYHVH1fbfDA=
251,Longsword,178,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,3,1,0,0,2,255,255,0,2,0,mdWvDD1r3tqkVxvhW31I0DHNIOhPsEQyGXidC0jNzv8=
252,Bare Hands,100,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,255,0,0,0,0,YLT/luV9C6yd50ATsqiwYZXBmKeahKsc25YFhphwf3o=
253,Long Dagger,178,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,5,1,1,0,0,1,255,50,0,2,0,AFIn+ABBM3uG+X3St32WfKnnbo1wBHpV67YJ4bMOgkw=
254,Magical Sword,178,0,0,46,0,0,0,0,0,0,0,0,0,0,0,16,15,0,0,0,0,0,0,0,0,0,3,4,1,0,0,1,255,75,0,8,0,7Pww9wSvu1LHAyZQl/WKI9f8h+4AH0JHxWBtlbOBTsQ=
255,Weak Spell,100,0,0,80,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,255,255,0,0,0,++5if1HdRq1m3PqaqsfyuynM95ZUWeZvCNJDFZz5dWQ=
256,Spell,100,0,0,720,0,0,0,0,0,0,0,0,13,0,12,12,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,255,255,0,0,0,IWe4Thpb4DFmSzWadqdk+ydAszZtPvS/A7+lfAU6D7c=
257,Small Axe,178,76,0,13,0,0,0,0,0,0,0,0,0,0,0,0,22,15,0,0,0,0,0,0,0,0,3,3,1,0,0,1,255,67,0,0,0,ssOb3zVTQpu1nskmBcKYUD29vPCcDuOI0+hnJsCXmvo=
258,Small Axe,178,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,3,3,0,0,0,1,255,67,0,1,0,ysUihSe1r4vDDIUM6pkyddHzWfAR1yu5pSI70r0163U=
259,Incantation,100,0,0,3280,0,0,0,0,0,0,0,13,13,0,12,12,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,255,67,0,0,0,rpcMadkWjhsjdaLaSDKCk2zih6yjZI5AY/0wr6fXKpg=
260,Strong Spell,100,0,0,13520,0,0,0,0,0,0,13,13,13,0,12,12,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,255,67,0,0,0,gL4t3sjObYvKmNrwtWV6YeSNCsFL7xFRPRuFauR+hjA=
261,Dazzling Spell,100,0,0,896,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,255,67,0,0,0,ff1cptV4kqBaA1SscEbf1i9a9PeB8MlD+zi1LMwd2/c=
262,Poisoned Shiriken,178,0,0,80,0,0,0,0,0,0,0,0,0,0,12,16,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,255,0,0,3,0,aCyE8kXJHYNxcpzuwGRbtnc5UcpPJaiOR3x26Ug8gj0=
263,Strangling Wire,178,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,3,3,1,0,0,2,255,0,0,1,0,Fd40TUHVcTmUNXIUFxjr51vuzgKXBBXRBLUe9cDiYwM=
264,Poisoned Dagger,178,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,3,3,1,0,0,1,255,0,0,2,0,dRLuOeGSoJeyMfX4xEZqI3tZpY9WGpt/7fUnujRl/0s=
265,Overpowering Spell,100,0,0,21836,0,0,0,0,0,0,12,12,12,12,12,11,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,255,0,0,0,0,WQ9FIdTfh2tpfTFeyia2fMyekiPk9JNAeWCMgTN6i5M=
266,Knurly Club,178,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,0,0,0,0,0,3,3,1,0,0,1,255,75,0,1,0,9qJixiWBPp28J4pMFLyhQMsperigWWdCcDjcdDRok7Y=
267,Warhammer,178,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,3,3,1,0,0,2,255,0,0,1,0,dG5aTTYoMXpFCpfE20U+8jpWprwA64gxQH969OEC/TA=
268,Spear,178,25,0,16,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,3,3,1,0,0,2,255,0,0,0,0,UZCnkrPgR4ODfQcSC/8+y6kztSYi6ByWQalSjVmrajY=
269,Sharp Sword,178,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,3,3,1,0,0,1,255,75,0,2,0,uDP0+LEeM+wydtLlZuHVzIuKduCRDe/qKBjuh0MvdVw=
270,Claws,100,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,0,0,0,0,0,0,0,3,3,1,0,0,0,255,0,0,0,0,IJHcPWDWQeAC9XFd8KZDb941A+kNjhUVi3qiQEp7sx4=
271,Teeth,100,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,3,3,1,0,0,0,255,0,0,0,0,5tUNbeUztcnPpXIcOD6ZjNGX7hJ/eas88ipaa3EGyks=
272,Foaming Teeth,100,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,255,0,0,0,0,sif+EmNLOXAHRcmQgRewoXFfQTvTT/SEqPcfSLXgAfI=
273,Yellow Claws,100,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,3,3,1,0,0,0,255,0,0,0,0,hxFoh8X4tCxBPq4nV1eg70GGzq7dRbLikPgehFmtZxc=
274,Sharp Teeth,100,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,255,0,0,0,0,7H6BqsT6vOmZ87QqmlGJLE6WszRw55V0h3c7tvPMvaM=
275,Claws,100,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,0,0,0,0,0,0,0,3,3,1,0,0,0,255,0,0,0,0,T9vIbkZLpkGNzahwZTjEphewwK/KIH92Z/wgDPo+v2I=
276,Burst Of Spores,100,0,0,32,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,255,0,0,0,0,PSVWn8htyVNcCdeDNYSbGZLNu/NQRj7wblx9kn+Uj4M=
277,Acid Slime,100,0,0,504,0,0,0,0,0,0,0,0,11,11,0,22,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,255,0,0,0,0,AZsTqsmK9gOEVGn459cxGXWxqwzPfFo7xd79ngeDTs4=
278,Corrosive Goo,100,0,0,492,0,0,0,0,0,0,0,0,11,11,0,11,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,255,0,0,0,0,KEAj3b86fKA4hH7Y5b6fjcCMkVvtLZjrHBpxAJjdUCI=
